code,income_group,country,average_life_expectancy,cause,rei,percentage_heavy_drinkers,life_expectancy_at_65,region,sub-region
AFG,1. Low income,Afghanistan,61.98,All causes,Alcohol use,0.13,9.8,Asia,Southern Asia
ALB,3. Upper middle income,Albania,76.46,All causes,Alcohol use,1.98,16.08,Europe,Southern Europe
DZA,3. Upper middle income,Algeria,76.38,All causes,Alcohol use,0.25,15.29,Africa,Northern Africa
ASM,4. High income,American Samoa,72.54,All causes,Alcohol use,0.43,14.73,Oceania,Polynesia
AND,4. High income,Andorra,80.37,All causes,Alcohol use,4.18,21.12,Europe,Southern Europe
AGO,2. Lower middle income,Angola,61.64,All causes,Alcohol use,3.09,10.91,Africa,Sub-Saharan Africa
ATG,4. High income,Antigua and Barbuda,78.5,All causes,Alcohol use,3.13,15.62,Americas,Latin America and the Caribbean
ARG,3. Upper middle income,Argentina,75.39,All causes,Alcohol use,2.59,17.0,Americas,Latin America and the Caribbean
ARM,3. Upper middle income,Armenia,72.04,All causes,Alcohol use,1.98,15.92,Asia,Western Asia
AUS,4. High income,Australia,84.53,All causes,Alcohol use,4.39,21.72,Oceania,Australia and New Zealand
AUT,4. High income,Austria,81.58,All causes,Alcohol use,4.87,19.97,Europe,Western Europe
AZE,3. Upper middle income,Azerbaijan,69.37,All causes,Alcohol use,2.34,13.37,Asia,Western Asia
BHS,4. High income,Bahamas,71.6,All causes,Alcohol use,2.85,14.38,Americas,Latin America and the Caribbean
BHR,4. High income,Bahrain,78.76,All causes,Alcohol use,0.33,13.38,Asia,Western Asia
BGD,2. Lower middle income,Bangladesh,72.38,All causes,Alcohol use,0.75,15.48,Asia,Southern Asia
BRB,4. High income,Barbados,77.57,All causes,Alcohol use,3.07,17.18,Americas,Latin America and the Caribbean
BLR,3. Upper middle income,Belarus,72.44,All causes,Alcohol use,4.69,13.95,Europe,Eastern Europe
BEL,4. High income,Belgium,81.88,All causes,Alcohol use,4.62,20.35,Europe,Western Europe
BLZ,3. Upper middle income,Belize,70.47,All causes,Alcohol use,3.2,16.72,Americas,Latin America and the Caribbean
BEN,2. Lower middle income,Benin,59.82,All causes,Alcohol use,1.6,12.5,Africa,Sub-Saharan Africa
BMU,4. High income,Bermuda,79.28,All causes,Alcohol use,2.9,18.95,Americas,Northern America
BTN,2. Lower middle income,Bhutan,71.82,All causes,Alcohol use,1.19,16.22,Asia,Southern Asia
BIH,3. Upper middle income,Bosnia and Herzegovina,75.3,All causes,Alcohol use,3.21,15.47,Europe,Southern Europe
BWA,3. Upper middle income,Botswana,61.14,All causes,Alcohol use,1.31,10.31,Africa,Sub-Saharan Africa
BRA,3. Upper middle income,Brazil,72.75,All causes,Alcohol use,2.85,17.18,Americas,Latin America and the Caribbean
BRN,4. High income,Brunei,74.64,All causes,Alcohol use,0.57,17.06,Asia,South-eastern Asia
BGR,4. High income,Bulgaria,71.8,All causes,Alcohol use,4.62,12.68,Europe,Eastern Europe
BFA,1. Low income,Burkina Faso,59.27,All causes,Alcohol use,2.85,11.66,Africa,Sub-Saharan Africa
BDI,1. Low income,Burundi,61.66,All causes,Alcohol use,3.57,11.62,Africa,Sub-Saharan Africa
KHM,2. Lower middle income,Cambodia,69.58,All causes,Alcohol use,4.3,13.14,Asia,South-eastern Asia
CMR,2. Lower middle income,Cameroon,60.33,All causes,Alcohol use,2.88,11.28,Africa,Sub-Saharan Africa
CAN,4. High income,Canada,82.66,All causes,Alcohol use,3.96,20.86,Americas,Northern America
CAF,1. Low income,Central African Republic,53.89,All causes,Alcohol use,2.29,8.83,Africa,Sub-Saharan Africa
TCD,1. Low income,Chad,52.53,All causes,Alcohol use,2.37,11.47,Africa,Sub-Saharan Africa
CHL,4. High income,Chile,78.94,All causes,Alcohol use,4.23,19.02,Americas,Latin America and the Caribbean
CHN,3. Upper middle income,China,78.21,All causes,Alcohol use,2.96,17.09,Asia,Eastern Asia
COL,3. Upper middle income,Colombia,72.83,All causes,Alcohol use,1.42,17.92,Americas,Latin America and the Caribbean
COM,2. Lower middle income,Comoros,63.42,All causes,Alcohol use,0.95,13.02,Africa,Sub-Saharan Africa
COD,1. Low income,Democratic Republic of Congo,59.19,All causes,Alcohol use,2.18,11.04,Africa,Sub-Saharan Africa
COG,2. Lower middle income,Congo,63.52,All causes,Alcohol use,3.26,10.95,Africa,Sub-Saharan Africa
CRI,3. Upper middle income,Costa Rica,77.02,All causes,Alcohol use,3.0,19.36,Americas,Latin America and the Caribbean
HRV,4. High income,Croatia,77.58,All causes,Alcohol use,4.2,16.64,Europe,Southern Europe
CUB,3. Upper middle income,Cuba,73.68,All causes,Alcohol use,2.52,15.21,Americas,Latin America and the Caribbean
CYP,4. High income,Cyprus,81.2,All causes,Alcohol use,2.24,18.97,Asia,Western Asia
CZE,4. High income,Czechia,77.73,All causes,Alcohol use,4.28,17.03,Europe,Eastern Europe
