measure,location,sex,age,cause,rei,metric,year,val,upper,lower
Deaths,Democratic People's Republic of Korea,Both,Age-standardized,All causes,Alcohol use,Percent,2021,0.0277783552884334,0.0453441529214506,0.0139124806588251
Deaths,Taiwan (Province of China),Both,Age-standardized,All causes,Alcohol use,Percent,2021,0.0365194336536009,0.0421138758736436,0.0316509648965496
Deaths,People's Republic of China,Both,Age-standardized,All causes,Alcohol use,Percent,2021,0.0296089172751497,0.0418122542184776,0.0195748252928442
Deaths,Kingdom of Cambodia,Both,Age-standardized,All causes,Alcohol use,Percent,2021,0.0429888258780895,0.0669008662134427,0.0252837598501108
Deaths,Lao People's Democratic Republic,Both,Age-standardized,All causes,Alcohol use,Percent,2021,0.0339726208475746,0.053555101749331,0.0197857294856062
Deaths,Republic of Indonesia,Both,Age-standardized,All causes,Alcohol use,Percent,2021,0.0088399313526747,0.0126357304523999,0.0066725332612431
Deaths,Republic of Maldives,Both,Age-standardized,All causes,Alcohol use,Percent,2021,0.0068858435055377,0.009730669874081,0.0048829318232533
Deaths,Malaysia,Both,Age-standardized,All causes,Alcohol use,Percent,2021,0.0087750378979269,0.0118854849561053,0.0063455426388933
Deaths,Republic of the Union of Myanmar,Both,Age-standardized,All causes,Alcohol use,Percent,2021,0.0304448694836616,0.0425577748860444,0.0204905456449318
Deaths,Republic of the Philippines,Both,Age-standardized,All causes,Alcohol use,Percent,2021,0.0263042634383021,0.0412489585369669,0.0152679254859392
Deaths,Kingdom of Thailand,Both,Age-standardized,All causes,Alcohol use,Percent,2021,0.0416448529145223,0.0514342704080591,0.0340609389052874
Deaths,Democratic Socialist Republic of Sri Lanka,Both,Age-standardized,All causes,Alcohol use,Percent,2021,0.020576957814546,0.0272014357334931,0.0157091780208967
Deaths,Democratic Republic of Timor-Leste,Both,Age-standardized,All causes,Alcohol use,Percent,2021,0.0215233100960232,0.0441245320758775,0.0086461670505083
Deaths,Socialist Republic of Viet Nam,Both,Age-standardized,All causes,Alcohol use,Percent,2021,0.0580950294077499,0.0771467129209192,0.0394554711040825
Deaths,Republic of Fiji,Both,Age-standardized,All causes,Alcohol use,Percent,2021,0.0066232717557315,0.0099314373292391,0.0041046499757087
Deaths,Republic of Kiribati,Both,Age-standardized,All causes,Alcohol use,Percent,2021,0.0077784090991017,0.0205674077829902,0.0029802710202078
Deaths,Federated States of Micronesia,Both,Age-standardized,All causes,Alcohol use,Percent,2021,0.011716479858513,0.0185622782570138,0.0068885008340989
Deaths,Republic of the Marshall Islands,Both,Age-standardized,All causes,Alcohol use,Percent,2021,0.0168207624456299,0.0368912476207499,0.0069586379221622
Deaths,Independent State of Papua New Guinea,Both,Age-standardized,All causes,Alcohol use,Percent,2021,0.0060796269079512,0.0144272162046947,0.0026526026979865
Deaths,Independent State of Samoa,Both,Age-standardized,All causes,Alcohol use,Percent,2021,0.0104672069488267,0.0154729064926866,0.0065280352011863
Deaths,Kingdom of Tonga,Both,Age-standardized,All causes,Alcohol use,Percent,2021,0.0102471794143798,0.0134666594197121,0.0076952045598337
Deaths,Solomon Islands,Both,Age-standardized,All causes,Alcohol use,Percent,2021,0.0075477723971848,0.0107532528221585,0.0052013047987175
Deaths,Republic of Vanuatu,Both,Age-standardized,All causes,Alcohol use,Percent,2021,0.0117585436446569,0.0179622862209116,0.0069721042430569
Deaths,Republic of Armenia,Both,Age-standardized,All causes,Alcohol use,Percent,2021,0.0198360353464182,0.023965463110439,0.0170326300057981
Deaths,Georgia,Both,Age-standardized,All causes,Alcohol use,Percent,2021,0.0323787465191483,0.0441621483578021,0.0229136414090481
