code,income_group,country,average_life_expectancy,cause,rei,percentage_heavy_drinkers,life_expectancy_at_50,region,sub-region
AFG,1. Low income,Afghanistan,61.98,All causes,Alcohol use,0.13,18.9,Asia,Southern Asia
ALB,3. Upper middle income,Albania,76.46,All causes,Alcohol use,1.98,28.72,Europe,Southern Europe
DZA,3. Upper middle income,Algeria,76.38,All causes,Alcohol use,0.25,27.37,Africa,Northern Africa
ASM,4. High income,American Samoa,72.54,All causes,Alcohol use,0.43,25.55,Oceania,Polynesia
AND,4. High income,Andorra,80.37,All causes,Alcohol use,4.18,34.26,Europe,Southern Europe
AGO,2. Lower middle income,Angola,61.64,All causes,Alcohol use,3.09,20.42,Africa,Sub-Saharan Africa
ATG,4. High income,Antigua and Barbuda,78.5,All causes,Alcohol use,3.13,27.62,Americas,Latin America and the Caribbean
ARG,3. Upper middle income,Argentina,75.39,All causes,Alcohol use,2.59,28.99,Americas,Latin America and the Caribbean
ARM,3. Upper middle income,Armenia,72.04,All causes,Alcohol use,1.98,27.81,Asia,Western Asia
AUS,4. High income,Australia,84.53,All causes,Alcohol use,4.39,35.04,Oceania,Australia and New Zealand
AUT,4. High income,Austria,81.58,All causes,Alcohol use,4.87,33.03,Europe,Western Europe
AZE,3. Upper middle income,Azerbaijan,69.37,All causes,Alcohol use,2.34,24.75,Asia,Western Asia
BHR,4. High income,Bahrain,78.76,All causes,Alcohol use,0.33,25.73,Asia,Western Asia
BGD,2. Lower middle income,Bangladesh,72.38,All causes,Alcohol use,0.75,27.08,Asia,Southern Asia
BRB,4. High income,Barbados,77.57,All causes,Alcohol use,3.07,29.3,Americas,Latin America and the Caribbean
BLR,3. Upper middle income,Belarus,72.44,All causes,Alcohol use,4.69,24.53,Europe,Eastern Europe
BEL,4. High income,Belgium,81.88,All causes,Alcohol use,4.62,33.38,Europe,Western Europe
BLZ,3. Upper middle income,Belize,70.47,All causes,Alcohol use,3.2,27.91,Americas,Latin America and the Caribbean
BEN,2. Lower middle income,Benin,59.82,All causes,Alcohol use,1.6,22.84,Africa,Sub-Saharan Africa
BMU,4. High income,Bermuda,79.28,All causes,Alcohol use,2.9,31.43,Americas,Northern America
BTN,2. Lower middle income,Bhutan,71.82,All causes,Alcohol use,1.19,28.39,Asia,Southern Asia
BOL,2. Lower middle income,Bolivia,63.63,All causes,Alcohol use,1.85,21.83,Americas,Latin America and the Caribbean
BIH,3. Upper middle income,Bosnia and Herzegovina,75.3,All causes,Alcohol use,3.21,27.39,Europe,Southern Europe
BWA,3. Upper middle income,Botswana,61.14,All causes,Alcohol use,1.31,19.11,Africa,Sub-Saharan Africa
BRA,3. Upper middle income,Brazil,72.75,All causes,Alcohol use,2.85,28.31,Americas,Latin America and the Caribbean
BRN,4. High income,Brunei,74.64,All causes,Alcohol use,0.57,29.28,Asia,South-eastern Asia
BGR,4. High income,Bulgaria,71.8,All causes,Alcohol use,4.62,23.08,Europe,Eastern Europe
BFA,1. Low income,Burkina Faso,59.27,All causes,Alcohol use,2.85,21.61,Africa,Sub-Saharan Africa
BDI,1. Low income,Burundi,61.66,All causes,Alcohol use,3.57,21.5,Africa,Sub-Saharan Africa
KHM,2. Lower middle income,Cambodia,69.58,All causes,Alcohol use,4.3,23.99,Asia,South-eastern Asia
CMR,2. Lower middle income,Cameroon,60.33,All causes,Alcohol use,2.88,20.9,Africa,Sub-Saharan Africa
CAN,4. High income,Canada,82.66,All causes,Alcohol use,3.96,33.87,Americas,Northern America
CAF,1. Low income,Central African Republic,53.89,All causes,Alcohol use,2.29,16.48,Africa,Sub-Saharan Africa
TCD,1. Low income,Chad,52.53,All causes,Alcohol use,2.37,21.26,Africa,Sub-Saharan Africa
CHL,4. High income,Chile,78.94,All causes,Alcohol use,4.23,31.45,Americas,Latin America and the Caribbean
CHN,3. Upper middle income,China,78.21,All causes,Alcohol use,2.96,29.9,Asia,Eastern Asia
COL,3. Upper middle income,Colombia,72.83,All causes,Alcohol use,1.42,30.09,Americas,Latin America and the Caribbean
COM,2. Lower middle income,Comoros,63.42,All causes,Alcohol use,0.95,23.77,Africa,Sub-Saharan Africa
COD,1. Low income,Democratic Republic of Congo,59.19,All causes,Alcohol use,2.18,20.68,Africa,Sub-Saharan Africa
COG,2. Lower middle income,Congo,63.52,All causes,Alcohol use,3.26,20.28,Africa,Sub-Saharan Africa
CRI,3. Upper middle income,Costa Rica,77.02,All causes,Alcohol use,3.0,31.31,Americas,Latin America and the Caribbean
HRV,4. High income,Croatia,77.58,All causes,Alcohol use,4.2,28.94,Europe,Southern Europe
CUB,3. Upper middle income,Cuba,73.68,All causes,Alcohol use,2.52,26.64,Americas,Latin America and the Caribbean
CYP,4. High income,Cyprus,81.2,All causes,Alcohol use,2.24,32.34,Asia,Western Asia
CZE,4. High income,Czechia,77.73,All causes,Alcohol use,4.28,29.28,Europe,Eastern Europe
DNK,4. High income,Denmark,81.38,All causes,Alcohol use,4.9,32.78,Europe,Northern Europe
DJI,2. Lower middle income,Djibouti,62.3,All causes,Alcohol use,0.72,21.82,Africa,Sub-Saharan Africa
DOM,3. Upper middle income,Dominican Republic,72.61,All causes,Alcohol use,2.68,28.93,Americas,Latin America and the Caribbean
DOM,3. Upper middle income,Dominican Republic,72.61,All causes,Alcohol use,3.12,28.93,Americas,Latin America and the Caribbean
ECU,3. Upper middle income,Ecuador,73.67,All causes,Alcohol use,1.88,28.11,Americas,Latin America and the Caribbean
EGY,2. Lower middle income,Egypt,70.22,All causes,Alcohol use,0.35,21.93,Africa,Northern Africa
SLV,3. Upper middle income,El Salvador,70.75,All causes,Alcohol use,4.14,28.03,Americas,Latin America and the Caribbean
GNQ,3. Upper middle income,Equatorial Guinea,60.59,All causes,Alcohol use,2.39,21.25,Africa,Sub-Saharan Africa
ERI,1. Low income,Eritrea,66.54,All causes,Alcohol use,1.46,20.35,Africa,Sub-Saharan Africa
EST,4. High income,Estonia,77.14,All causes,Alcohol use,6.03,29.26,Europe,Northern Europe
ETH,1. Low income,Ethiopia,64.97,All causes,Alcohol use,2.08,22.66,Africa,Sub-Saharan Africa
FJI,3. Upper middle income,Fiji,67.11,All causes,Alcohol use,0.66,21.35,Oceania,Melanesia
FIN,4. High income,Finland,82.04,All causes,Alcohol use,5.53,33.76,Europe,Northern Europe
FRA,4. High income,France,82.5,All causes,Alcohol use,5.33,34.21,Europe,Western Europe
