country,age_group,MHQ_score,region
Algeria,18-24,33.43544978946387,Africa
Angola,18-24,38.53708967058174,Africa
Argentina,18-24,26.33433827441264,Americas
Armenia,18-24,52.9021968466875,Asia
Australia,18-24,21.907207644752194,Oceania
Azerbaijan,18-24,16.700000000000003,Asia
Bangladesh,18-24,23.735766528475214,Asia
Belarus,18-24,23.262017280414003,Europe
Belgium,18-24,21.481453111171533,Europe
Bolivia,18-24,13.575699038557328,Americas
Brazil,18-24,12.875107147605114,Americas
Cameroon,18-24,46.187599117602005,Africa
Canada,18-24,30.748468244001536,Americas
Chile,18-24,19.93694224363677,Americas
Colombia,18-24,29.112655848232457,Americas
Costa Rica,18-24,34.320958726734254,Americas
Dominican Republic,18-24,49.951580311441866,Americas
Ecuador,18-24,18.391090644785155,Americas
Egypt,18-24,22.762293772337816,Africa
El Salvador,18-24,32.10193336918417,Americas
France,18-24,24.70816635950331,Europe
Georgia,18-24,6.696600668502501,Asia
Germany,18-24,23.874515690853134,Europe
Guatemala,18-24,24.228094413336336,Americas
Honduras,18-24,34.36599439839224,Americas
India,18-24,20.68686752644482,Asia
Iraq,18-24,22.50226144950985,Asia
Ireland,18-24,8.60337594222315,Europe
Israel,18-24,19.47908583462623,Asia
Italy,18-24,42.163446982027864,Europe
Jordan,18-24,42.434073710681325,Asia
Kazakhstan,18-24,35.15577219288,Asia
Kenya,18-24,48.80929630862323,Africa
Kyrgyzstan,18-24,38.610282984618415,Asia
Malaysia,18-24,31.038702870079717,Asia
Mexico,18-24,25.718541804619225,Americas
Morocco,18-24,36.758493019693034,Africa
Mozambique,18-24,48.3635736366146,Africa
New Zealand,18-24,5.491322883233503,Oceania
Nicaragua,18-24,31.958800404083075,Americas
Nigeria,18-24,51.992241432356685,Africa
Pakistan,18-24,27.872765356553057,Asia
Panama,18-24,32.278643640660235,Americas
Paraguay,18-24,29.47661764618699,Americas
Peru,18-24,22.726236596062446,Americas
Philippines,18-24,58.06072089004432,Asia
Portugal,18-24,38.689258518595615,Europe
Puerto Rico,18-24,9.212855984117947,Americas
Saudi Arabia,18-24,29.707935798866593,Asia
Singapore,18-24,24.183271437683242,Asia
South Africa,18-24,19.763986129342737,Africa
Spain,18-24,25.47714651491453,Europe
Sri Lanka,18-24,43.65850010218284,Asia
Sudan,18-24,27.666579614551075,Africa
Syria,18-24,21.540537371939394,Asia
Tajikistan,18-24,25.87324615283717,Asia
Tanzania,18-24,66.72802732512064,Africa
Trinidad and Tobago,18-24,7.664735685315332,Americas
Tunisia,18-24,28.813675199289243,Africa
Ukraine,18-24,37.33167540527678,Europe
United Arab Emirates,18-24,33.416710587738,Asia
United Kingdom,18-24,19.083795970864223,Europe
United States,18-24,25.42784802541933,Americas
Uruguay,18-24,41.160258532074366,Americas
Uzbekistan,18-24,14.847668320375798,Asia
Venezuela,18-24,36.84696495115495,Americas
Yemen,18-24,41.49302259080379,Asia
Zimbabwe,18-24,44.69369004538724,Africa
Algeria,25-34,51.89521634605329,Africa
Angola,25-34,63.46433434043835,Africa
Argentina,25-34,48.492852101642875,Americas
Armenia,25-34,63.11070524545334,Asia
Australia,25-34,34.19864986446235,Oceania
Azerbaijan,25-34,25.179192654999998,Asia
Bangladesh,25-34,36.090846188430575,Asia
Belarus,25-34,26.432219387116614,Europe
Belgium,25-34,48.216629525655236,Europe
Bolivia,25-34,41.126342978005034,Americas
Brazil,25-34,31.402033611486537,Americas
Cameroon,25-34,62.475643924106784,Africa
Canada,25-34,37.441274242817606,Americas
Chile,25-34,43.048018572295184,Americas
Colombia,25-34,59.79589562122083,Americas
Costa Rica,25-34,56.523507160200204,Americas
Dominican Republic,25-34,72.98015789423322,Americas
Ecuador,25-34,49.805698992635634,Americas
Egypt,25-34,37.041260256543325,Africa
El Salvador,25-34,52.74794422615753,Americas
France,25-34,47.65176255673591,Europe
Georgia,25-34,89.7,Asia
Germany,25-34,40.941993957878736,Europe
Guatemala,25-34,50.25781526707524,Americas
Honduras,25-34,69.00893082519077,Americas
India,25-34,33.576625134006186,Asia
Iraq,25-34,49.605494293947174,Asia
Ireland,25-34,38.45863498521875,Europe
Israel,25-34,53.758742440183326,Asia
Italy,25-34,61.915694251295974,Europe
Jordan,25-34,56.435770500015806,Asia
Kazakhstan,25-34,67.72045465550833,Asia
Kenya,25-34,64.2562988849682,Africa
Kyrgyzstan,25-34,47.307493554235165,Asia
Malaysia,25-34,43.43874134241156,Asia
Mexico,25-34,53.02264355585588,Americas
Morocco,25-34,49.10115367364072,Africa
Mozambique,25-34,69.47298321060795,Africa
New Zealand,25-34,23.87122928058569,Oceania
Nicaragua,25-34,59.35773504857437,Americas
Nigeria,25-34,78.32161579430239,Africa
Pakistan,25-34,45.36345484664275,Asia
Panama,25-34,64.74192770809432,Americas
Paraguay,25-34,53.26475187300223,Americas
Peru,25-34,48.813348335296205,Americas
Philippines,25-34,52.936135953253626,Asia
Portugal,25-34,44.39561646185057,Europe
Puerto Rico,25-34,39.97078153686857,Americas
Saudi Arabia,25-34,47.57418286096428,Asia
Singapore,25-34,38.29917263475742,Asia
South Africa,25-34,38.17548143775256,Africa
